,Algorithm,Descriptors,R2,RMSE,MSE,RPD,MAE,Explained Var
49,DecisionTreeRegressor,transition,1.0,4.707240508785075,22.15811320754717,1.0371989788907274,3.8981132075471696,0.06854646842298995
54,DecisionTreeRegressor,pseudo_aa_comp,1.0,4.8069721376429335,23.10698113207547,1.2517608827627784,3.9377358490566037,0.34952875673272665
44,DecisionTreeRegressor,tripeptide_comp,1.0,4.141005255768445,17.147924528301886,1.4841899556409173,3.3245283018867924,0.5572801037725919
45,DecisionTreeRegressor,norm_moreaubroto_autocorrelation,1.0,4.592652047585217,21.092452830188684,1.1317311225267839,3.5886792452830196,0.22529474921838466
46,DecisionTreeRegressor,moran_autocorrelation,1.0,4.910424029647887,24.112264150943393,1.2237833011495887,3.8320754716981127,0.4979839965660421
47,DecisionTreeRegressor,geary_autocorrelation,1.0,4.617787594092103,21.32396226415094,1.1909378289715156,3.688679245283018,0.2815706738194721
48,DecisionTreeRegressor,composition,1.0,6.209776224206229,38.561320754716974,1.0278149062617048,5.254716981132075,0.0360260616261191
50,DecisionTreeRegressor,distribution,1.0,4.9931273521428405,24.931320754716978,1.1678310663560842,3.920754716981132,0.2528406344273859
51,DecisionTreeRegressor,conjoint_triad,1.0,4.310605613451198,18.58132075471698,1.4164308997571236,3.605660377358491,0.49820900304705995
52,DecisionTreeRegressor,seq_order_coupling_number,1.0,5.3053550732095385,28.146792452830184,1.1193399436721432,3.9886792452830178,0.2026515252844978
42,DecisionTreeRegressor,aa_comp,1.0,5.130136634320031,26.318301886792458,1.1609143941415008,4.281132075471698,0.33240522753595536
53,DecisionTreeRegressor,quasi_seq_order_descriptors,1.0,4.279701982218361,18.31584905660377,1.2490639240232735,3.2415094339622645,0.35082828240759223
43,DecisionTreeRegressor,dipeptide_comp,1.0,4.5667791383110705,20.855471698113206,1.2850714711429752,3.59622641509434,0.38950163265280313
55,DecisionTreeRegressor,amphipilic_pseudo_aa_comp,1.0,5.3240111137771535,28.345094339622644,1.119623142605605,3.979245283018868,0.1907321644038843
17,RandomForestRegressor,norm_moreaubroto_autocorrelation,0.9628950992930688,3.469181818608824,12.03522249056603,1.6785735093772634,2.744113207547168,0.6385009146405405
18,RandomForestRegressor,moran_autocorrelation,0.9620723069854993,3.172093764228387,10.062178849056618,1.893488628133409,2.4710754716981174,0.7160231611007422
16,RandomForestRegressor,tripeptide_comp,0.9612796150931435,3.7112874819373594,13.773654773584946,1.807914856409733,2.782358490566043,0.6968804669142901
25,RandomForestRegressor,quasi_seq_order_descriptors,0.9611415454075405,3.1856902453977947,10.14862233962266,1.758188836129056,2.37388679245283,0.6705133648899686
19,RandomForestRegressor,geary_autocorrelation,0.9592162916926632,3.330186642738167,11.090143075471703,1.7725994653081185,2.6611509433962284,0.6809531642980948
15,RandomForestRegressor,dipeptide_comp,0.9571485938463131,2.4423521913137547,5.9650842264151,2.1696604717547374,1.9209056603773547,0.7840237543775588
23,RandomForestRegressor,conjoint_triad,0.9562131234024479,2.328793654833434,5.4232798867924625,2.4511313539848554,1.8347924528301898,0.8307033944694628
22,RandomForestRegressor,distribution,0.9561568331305483,3.4189193785436265,11.689009716981136,1.7946187461711443,2.6973018867924545,0.6888681890170862
24,RandomForestRegressor,seq_order_coupling_number,0.9551611273553333,3.935298830685214,15.486576886792413,1.4847087085546118,3.07496226415094,0.563724329415217
27,RandomForestRegressor,amphipilic_pseudo_aa_comp,0.9527424867418702,3.6113616911285633,13.041933264150956,1.7332513646110155,2.8383962264150964,0.668986915439343
26,RandomForestRegressor,pseudo_aa_comp,0.9518725740403001,3.0957200460916314,9.583482603773573,1.7565530275339882,2.5172075471698103,0.6700197176230371
89,BaggingRegressor,geary_autocorrelation,0.9507884393244743,3.448763245647387,11.893967924528297,1.6432989815969519,2.7126415094339618,0.6228201931460557
87,BaggingRegressor,norm_moreaubroto_autocorrelation,0.9501154763684063,2.996274416230678,8.97766037735849,1.6305579535506154,2.3950943396226405,0.6213333803564984
92,BaggingRegressor,distribution,0.9458718950209091,4.465703688553715,19.942509433962254,1.3575719793845562,3.464150943396226,0.44981207815962676
93,BaggingRegressor,conjoint_triad,0.9457937256319301,3.033103834016324,9.199718867924526,1.926950034395063,2.323584905660376,0.7264195591370028
